date,close,volume,open,high,low
2019/03/18,45.4100,20800780.0000,45.4300,45.6800,45.3600
2019/03/15,45.3000,47249810.0000,45.7200,45.8950,45.1400
2019/03/14,45.7000,18504010.0000,45.8400,46.1100,45.6300
2019/03/13,46.2200,16210900.0000,46.1300,46.3400,45.9100
2019/03/12,46.0500,19344910.0000,45.9500,46.2500,45.9000
2019/03/11,46.1800,22123360.0000,45.1400,46.2350,45.1000
2019/03/08,44.8400,15578470.0000,45.1500,45.2500,44.6100
2019/03/07,45.2800,11980750.0000,45.4900,45.5300,45.1250
2019/03/06,45.4500,14231970.0000,45.6700,45.7850,45.4400
2019/03/05,45.6000,12455360.0000,45.6500,45.7000,45.4000
2019/03/04,45.6500,13334350.0000,45.5300,45.6700,45.3000
2019/03/01,45.3800,16074130.0000,45.4700,45.6400,45.2000
2019/02/28,45.3400,22434730.0000,45.1200,45.6084,45.1100
2019/02/27,44.9400,17827000.0000,44.6000,45.0200,44.4200
2019/02/26,44.6900,20460240.0000,45.1000,45.1400,44.6600
2019/02/25,44.9400,23764130.0000,45.4400,45.5700,44.8400
2019/02/22,45.2800,24725730.0000,45.7600,45.9500,45.2000
2019/02/21,45.8600,22898390.0000,45.0000,45.9100,44.9600
2019/02/20,45.1000,26902180.0000,44.9100,45.2354,44.8000
2019/02/19,44.8300,25493830.0000,45.3200,45.5900,44.7700
2019/02/15,45.2400,35684790.0000,45.9000,46.2550,45.2000
2019/02/14,45.5900,58833910.0000,46.7000,46.9600,45.5000
2019/02/13,49.7900,12477120.0000,49.6100,49.9400,49.5600
2019/02/12,49.6600,10983210.0000,49.6900,49.8000,49.4600
2019/02/11,49.6100,9193115.0000,49.5700,49.8800,49.4750
2019/02/08,49.5000,9095377.0000,49.3700,49.5000,49.1100
2019/02/07,49.4200,10009370.0000,49.1700,49.4600,49.0025
2019/02/06,49.2600,8689037.0000,49.2100,49.3600,49.0200
2019/02/05,49.2600,12358430.0000,49.3300,49.4650,49.1000
2019/02/04,49.2500,15061230.0000,48.7000,49.4500,48.5400
2019/02/01,48.7000,18985990.0000,48.4800,48.7800,48.4000
2019/01/31,48.1300,32010790.0000,47.8500,48.7800,47.4700
2019/01/30,47.8600,12557520.0000,47.2500,47.8900,47.1900
2019/01/29,47.4000,11979820.0000,47.2000,47.6300,47.1300
2019/01/28,47.1700,9759362.0000,47.2200,47.3000,46.9400
2019/01/25,47.3700,12054880.0000,47.8800,48.0250,47.2400
2019/01/24,47.6900,10168950.0000,48.1100,48.1100,47.3750
